data_adi,data_detay,original_week_period,original_date_text,date
Muğla,112.81,20-26 Mart 2021,26 Mart 2021,2021-03-26
Muş,33.57,20-26 Mart 2021,26 Mart 2021,2021-03-26
Nevşehir,124.28,20-26 Mart 2021,26 Mart 2021,2021-03-26
Niğde,140.58,20-26 Mart 2021,26 Mart 2021,2021-03-26
Ordu,322.96,20-26 Mart 2021,26 Mart 2021,2021-03-26
Osmaniye,244.1,20-26 Mart 2021,26 Mart 2021,2021-03-26
Rize,250.03,20-26 Mart 2021,26 Mart 2021,2021-03-26
Sakarya,181.17,20-26 Mart 2021,26 Mart 2021,2021-03-26
Samsun,586.84,20-26 Mart 2021,26 Mart 2021,2021-03-26
Siirt,22.65,20-26 Mart 2021,26 Mart 2021,2021-03-26
Sinop,354.8,20-26 Mart 2021,26 Mart 2021,2021-03-26
Sivas,114.33,20-26 Mart 2021,26 Mart 2021,2021-03-26
Şanlıurfa,28.98,20-26 Mart 2021,26 Mart 2021,2021-03-26
Şırnak,13.57,20-26 Mart 2021,26 Mart 2021,2021-03-26
Tekirdağ,273.06,20-26 Mart 2021,26 Mart 2021,2021-03-26
Tokat,273.47,20-26 Mart 2021,26 Mart 2021,2021-03-26
Trabzon,278.24,20-26 Mart 2021,26 Mart 2021,2021-03-26
Tunceli,86.29,20-26 Mart 2021,26 Mart 2021,2021-03-26
Uşak,38.71,20-26 Mart 2021,26 Mart 2021,2021-03-26
Van,31.58,20-26 Mart 2021,26 Mart 2021,2021-03-26
Yalova,400.65,20-26 Mart 2021,26 Mart 2021,2021-03-26
Yozgat,169.17,20-26 Mart 2021,26 Mart 2021,2021-03-26
Zonguldak,126.01,20-26 Mart 2021,26 Mart 2021,2021-03-26
Adana,192.54,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Adıyaman,200.01,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Afyon,417.01,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Ağrı,389.96,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Aksaray,388.41,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Amasya,423.26,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Ankara,567.88,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Antalya,324.57,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Ardahan,269.34,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Artvin,250.15,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Aydın,274.87,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Balıkesir,496.34,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Bartın,519.65,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Batman,182.5,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Bayburt,601.88,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Bilecik,525.79,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Bingöl,271.15,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Bitlis,186.33,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Bolu,504.13,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Burdur,274.81,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Bursa,502.41,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Çanakkale,838.89,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Çankırı,394.43,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Çorum,467.25,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Denizli,232.39,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Diyarbakır,143.6,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Düzce,567.88,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Edirne,536.83,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Elazığ,300.7,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Erzincan,632.17,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Erzurum,555.73,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Eskişehir,535.87,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Gaziantep,287.89,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Giresun,706.23,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Gümüşhane,333.8,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Hakkari,150.79,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Hatay,239.74,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Iğdır,348.71,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Isparta,351.35,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
İstanbul,854.75,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
İzmir,335.09,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Kahramanmaraş,239.09,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Karabük,435.11,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Karaman,364.43,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Kars,351.32,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Kastamonu,522.88,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Kayseri,517.92,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Kırıkkale,444.92,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Kırklareli,721.8,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Kırşehir,399.52,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Kilis,354.36,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Kocaeli,679.88,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Konya,538.57,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Kütahya,427.44,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Malatya,540.59,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Manisa,326.62,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Mardin,95.0,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Mersin,208.91,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Muğla,250.91,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Muş,153.0,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Nevşehir,463.34,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Niğde,407.65,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Ordu,528.24,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Osmaniye,292.22,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Rize,508.19,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Sakarya,414.52,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Samsun,481.9,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Siirt,123.84,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Sinop,445.35,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Sivas,402.9,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Şanlıurfa,104.24,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Şırnak,55.04,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Tekirdağ,772.2,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Tokat,416.65,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Trabzon,353.74,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Tunceli,318.78,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Uşak,240.1,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Van,104.49,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Yalova,638.65,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Yozgat,388.93,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Zonguldak,578.82,17-23 Nisan 2021,23 Nisan 2021,2021-04-23
Adana,106.7,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Adıyaman,117.32,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Afyon,289.45,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Ağrı,285.0,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Aksaray,266.9,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Amasya,291.51,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Ankara,361.52,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Antalya,200.37,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Ardahan,251.66,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Artvin,194.1,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Aydın,162.45,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Balıkesir,318.88,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Bartın,321.14,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Batman,120.91,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Bayburt,352.83,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Bilecik,310.45,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Bingöl,154.38,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Bitlis,152.14,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Bolu,365.31,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Burdur,216.78,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Bursa,327.35,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Çanakkale,439.11,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Çankırı,267.63,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Çorum,315.02,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Denizli,182.44,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Diyarbakır,100.09,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Düzce,400.07,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Edirne,340.88,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Elazığ,197.29,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Erzincan,428.7,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Erzurum,395.24,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Eskişehir,348.1,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Gaziantep,167.91,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Giresun,388.44,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Gümüşhane,248.41,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Hakkari,122.28,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Hatay,130.84,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Iğdır,159.45,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Isparta,243.92,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
İstanbul,532.02,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
İzmir,223.34,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Kahramanmaraş,137.57,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Karabük,274.2,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Karaman,256.55,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Kars,293.41,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Kastamonu,437.59,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Kayseri,339.44,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Kırıkkale,345.89,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Kırklareli,498.7,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Kırşehir,256.75,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Kilis,244.41,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Kocaeli,437.65,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Konya,347.11,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Kütahya,330.51,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Malatya,320.04,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Manisa,223.63,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Mardin,76.4,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Mersin,143.25,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Muğla,183.46,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Muş,113.11,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Nevşehir,327.58,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Niğde,292.21,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Ordu,316.52,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Osmaniye,139.64,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Rize,353.7,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Sakarya,300.77,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Samsun,267.54,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Siirt,79.14,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Sinop,213.43,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Sivas,285.58,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Şanlıurfa,70.25,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Şırnak,46.12,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Tekirdağ,489.89,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Tokat,313.45,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Trabzon,237.71,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Tunceli,207.33,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Uşak,163.49,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Van,90.75,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Yalova,345.95,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Yozgat,280.37,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Zonguldak,332.37,24- 30 Nisan 2021,30 Nisan 2021,2021-04-30
Adana,61.41,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Adıyaman,94.55,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Afyon,212.64,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Ağrı,264.27,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Aksaray,163.12,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Amasya,216.7,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Ankara,247.68,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Antalya,131.38,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Ardahan,255.82,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Artvin,141.0,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Aydın,102.23,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Balıkesir,200.2,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Bartın,219.62,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Batman,91.25,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Bayburt,264.92,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Bilecik,259.24,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Bingöl,122.09,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Bitlis,132.2,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Bolu,282.72,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Burdur,170.73,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Bursa,207.97,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Çanakkale,233.59,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Çankırı,196.44,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Çorum,218.25,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Denizli,155.92,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Diyarbakır,86.97,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Düzce,222.66,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Edirne,204.53,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Elazığ,145.76,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Erzincan,270.02,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Erzurum,303.58,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Eskişehir,245.83,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Gaziantep,134.83,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Giresun,236.9,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Gümüşhane,187.01,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Hakkari,89.84,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Hatay,72.2,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Iğdır,153.99,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Isparta,211.44,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
İstanbul,359.99,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
İzmir,161.92,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Kahramanmaraş,91.68,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Karabük,222.48,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Karaman,216.54,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Kars,227.78,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Kastamonu,340.08,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Kayseri,261.0,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Kırıkkale,243.99,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Kırklareli,287.23,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Kırşehir,189.27,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Kilis,132.36,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Kocaeli,297.76,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Konya,228.09,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Kütahya,273.46,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Malatya,205.05,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Manisa,145.25,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Mardin,62.36,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Mersin,84.71,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Muğla,132.9,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Muş,95.11,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Nevşehir,254.79,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Niğde,203.83,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Ordu,260.97,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Osmaniye,79.12,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Rize,270.94,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Sakarya,197.67,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Samsun,189.0,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Siirt,78.23,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Sinop,167.24,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Sivas,234.0,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Şanlıurfa,66.89,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Şırnak,36.08,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Tekirdağ,318.48,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Tokat,224.13,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Trabzon,198.55,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Tunceli,123.44,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Uşak,132.09,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Van,71.95,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Yalova,197.07,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Yozgat,204.25,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Zonguldak,309.37,01-07 Mayıs 2021,07 Mayıs 2021,2021-05-07
Adana,28.69,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Adıyaman,48.38,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Afyon,106.25,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Ağrı,182.84,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Aksaray,93.38,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Amasya,125.19,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Ankara,152.63,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Antalya,61.65,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Ardahan,122.71,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Artvin,78.47,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Aydın,47.36,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Balıkesir,113.84,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Bartın,126.14,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Batman,56.91,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Bayburt,95.23,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Bilecik,156.37,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Bingöl,64.59,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Bitlis,96.87,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Bolu,155.65,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Burdur,99.97,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Bursa,110.35,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Çanakkale,120.95,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Çankırı,153.3,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Çorum,129.78,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Denizli,92.9,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Diyarbakır,63.81,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Düzce,127.88,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Edirne,82.16,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Elazığ,91.5,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Erzincan,154.84,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Erzurum,192.28,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Eskişehir,146.26,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Gaziantep,76.53,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Giresun,134.83,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Gümüşhane,109.38,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Hakkari,78.43,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Hatay,32.54,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Iğdır,78.48,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Isparta,137.18,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
İstanbul,184.78,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
İzmir,93.86,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Kahramanmaraş,43.06,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Karabük,134.23,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Karaman,129.85,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Kars,144.25,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Kastamonu,145.86,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Kayseri,127.26,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Kırıkkale,137.06,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Kırklareli,153.43,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Kırşehir,114.79,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Kilis,73.53,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Kocaeli,154.46,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Konya,121.87,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Kütahya,152.08,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Malatya,104.45,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Manisa,74.86,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Mardin,46.21,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Mersin,47.04,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Muğla,72.54,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Muş,48.16,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Nevşehir,123.29,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Niğde,118.76,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Ordu,149.72,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Osmaniye,35.91,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Rize,167.27,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Sakarya,108.95,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Samsun,95.57,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Siirt,48.93,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Sinop,97.02,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Sivas,137.6,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Şanlıurfa,49.36,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Şırnak,26.96,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Tekirdağ,132.83,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Tokat,139.5,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Trabzon,125.14,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Tunceli,124.64,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Uşak,90.95,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Van,49.16,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Yalova,78.61,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Yozgat,123.36,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Zonguldak,147.66,08- 14 Mayıs 2021,14 Mayıs 2021,2021-05-14
Adana,18.9,15 - 21 Mayıs 2021,21 Mayıs 2021,2021-05-21
Adıyaman,40.32,15 - 21 Mayıs 2021,21 Mayıs 2021,2021-05-21
